Group,Location,Country,Year,Population,Source,Method,Area_km
Cartagena,Cartagena,Colombia,2000,999576.9,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2001,1012694,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2002,1025077,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2003,1036816,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2004,1048314.0000000001,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2005,1059620,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2006,1074557,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2007,1088791,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2008,1102244,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2009,1114637,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2010,1125874,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2011,1135916,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2012,1145201,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2013,1154591,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2014,1164916,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2015,1176843,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2016,1191289,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2017,1207904,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2018,1223368,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2019,1238787,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2020,1254128,Oxford,Oxford,1981.20415494538
Cartagena,Cartagena,Colombia,2021,1259382,Oxford,Oxford,1981.20415494538
Benchmark,Barranquilla,Colombia,2000,1755243,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2001,1785985,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2002,1816744,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2003,1847013,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2004,1876670,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2005,1905452,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2006,1935026,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2007,1963886,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2008,1991763,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2009,2018252,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2010,2043110,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2011,2065994.0000000002,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2012,2087735.0000000002,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2013,2110069,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2014,2134521,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2015,2162854,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2016,2198807,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2017,2242203,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2018,2273642,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2019,2303748,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2020,2333578,Oxford,Oxford,1384.86690778825
Benchmark,Barranquilla,Colombia,2021,2345111,Oxford,Oxford,1384.86690778825
Benchmark,Bucaramanga,Colombia,2000,1000803,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2001,1009962,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2002,1018436,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2003,1026124,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2004,1033268,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2005,1039887.9999999999,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2006,1053955,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2007,1067662,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2008,1080946,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2009,1093567,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2010,1105395,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2011,1116248,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2012,1126424,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2013,1136798,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2014,1148273,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2015,1161479,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2016,1177201,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2017,1195087,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2018,1204093,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2019,1212719,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2020,1220928,Oxford,Oxford,1227.99108202393
Benchmark,Bucaramanga,Colombia,2021,1221736,Oxford,Oxford,1227.99108202393
Benchmark,Cali,Colombia,2000,2266714,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2001,2297086,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2002,2327499,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2003,2357319,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2004,2386667,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2005,2415131,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2006,2434801,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2007,2451976,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2008,2465756,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2009,2477293,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2010,2487906,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2011,2496919,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2012,2503689,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2013,2509298,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2014,2517689,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2015,2530855,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2016,2547450,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2017,2564578,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2018,2586678,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2019,2608700,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2020,2630583,Oxford,Oxford,1631.15474424092
Benchmark,Cali,Colombia,2021,2628009,Oxford,Oxford,1631.15474424092
Benchmark,Panama City,Panama,2000,1312022,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2001,1316538,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2002,1321065,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2003,1325587,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2004,1330105,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2005,1334629,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2006,1339151,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2007,1343668,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2008,1348192,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2009,1352713,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2010,1357236,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2011,1362560,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2012,1367745,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2013,1372850,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2014,1377959,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2015,1383128,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2016,1388366,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2017,1393609,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2018,1398559,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2019,1403294,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2020,1407820,Oxford,Oxford,2522.64828841425
Benchmark,Panama City,Panama,2021,1411138,Oxford,Oxford,2522.64828841425
