Group,Location,Country,Year,"GDP, real, US$ - Total",Employment - Total,Total population,Total employed
Cartagena,Cartagena,Colombia,2001,2691.971,338.6281,1012.694,338628.10000000003
Cartagena,Cartagena,Colombia,2002,2765.349,333.4424,1025.077,333442.4
Cartagena,Cartagena,Colombia,2003,3106.797,341.5557,1036.816,341555.7
Cartagena,Cartagena,Colombia,2004,3202.677,339.4064,1048.314,339406.4
Cartagena,Cartagena,Colombia,2005,3422.935,362.0006,1059.62,362000.60000000003
Cartagena,Cartagena,Colombia,2006,3754.097,370.3664,1074.557,370366.4
Cartagena,Cartagena,Colombia,2007,4148.034,395.9585,1088.791,395958.5
Cartagena,Cartagena,Colombia,2008,4289.691,376.7386,1102.244,376738.60000000003
Cartagena,Cartagena,Colombia,2009,4285.529,401.419,1114.637,401419
Cartagena,Cartagena,Colombia,2010,4415.619,417.8033,1125.874,417803.3
Cartagena,Cartagena,Colombia,2011,4615.479,446.5449,1135.916,446544.89999999997
Cartagena,Cartagena,Colombia,2012,4902.516,466.9456,1145.201,466945.60000000003
Cartagena,Cartagena,Colombia,2013,5452.541,475.7934,1154.591,475793.4
Cartagena,Cartagena,Colombia,2014,5490.212,496.9039,1164.916,496903.9
Cartagena,Cartagena,Colombia,2015,5492.243,504.835,1176.843,504835
Cartagena,Cartagena,Colombia,2016,5521.301,500.4729,1191.289,500472.89999999997
Cartagena,Cartagena,Colombia,2017,5521.775,491.3079,1207.904,491307.9
Cartagena,Cartagena,Colombia,2018,5504.124,497.2318,1223.368,497231.80000000005
Cartagena,Cartagena,Colombia,2019,5722.388,506.7218,1238.787,506721.8
Cartagena,Cartagena,Colombia,2020,5026.086,444.4638,1254.128,444463.8
Cartagena,Cartagena,Colombia,2021,5651.096,475.4521,1259.382,475452.1
Benchmark,Barranquilla,Colombia,2001,5533.322,630.4178,1785.985,630417.8
Benchmark,Barranquilla,Colombia,2002,5723.628,620.04,1816.744,620040
Benchmark,Barranquilla,Colombia,2003,5765.644,623.5895,1847.013,623589.5
Benchmark,Barranquilla,Colombia,2004,6042.202,633.5532,1876.67,633553.2
Benchmark,Barranquilla,Colombia,2005,6462.128,642.4285,1905.452,642428.5
Benchmark,Barranquilla,Colombia,2006,7067.478,679.4194,1935.026,679419.4
Benchmark,Barranquilla,Colombia,2007,7468.841,706.7008,1963.886,706700.7999999999
Benchmark,Barranquilla,Colombia,2008,7758.839,704.3148,1991.763,704314.8
Benchmark,Barranquilla,Colombia,2009,7802.896,747.3783,2018.252,747378.2999999999
Benchmark,Barranquilla,Colombia,2010,7910.291,786.3732,2043.11,786373.2
Benchmark,Barranquilla,Colombia,2011,8148.08,824.5093,2065.994,824509.3
Benchmark,Barranquilla,Colombia,2012,8912.586,859.7956,2087.735,859795.6000000001
Benchmark,Barranquilla,Colombia,2013,9243.249,873.1675,2110.069,873167.5
Benchmark,Barranquilla,Colombia,2014,9887.386,908.1453,2134.521,908145.3
Benchmark,Barranquilla,Colombia,2015,10627.46,968.5488,2162.854,968548.8
Benchmark,Barranquilla,Colombia,2016,10768.94,977.0358,2198.807,977035.8
Benchmark,Barranquilla,Colombia,2017,10951.9,988.0844,2242.203,988084.3999999999
Benchmark,Barranquilla,Colombia,2018,11116.77,1004.77,2273.642,1004770
Benchmark,Barranquilla,Colombia,2019,11465.15,1019.231,2303.748,1019231
Benchmark,Barranquilla,Colombia,2020,10788.31,905.1576,2333.578,905157.6
Benchmark,Barranquilla,Colombia,2021,11766.68,961.0159,2345.111,961015.9
Benchmark,Bucaramanga,Colombia,2001,4559.604,399.8256,1009.962,399825.60000000003
Benchmark,Bucaramanga,Colombia,2002,4850.176,399.1776,1018.436,399177.6
Benchmark,Bucaramanga,Colombia,2003,5325.837,422.1473,1026.124,422147.3
Benchmark,Bucaramanga,Colombia,2004,5652.169,416.5183,1033.268,416518.3
Benchmark,Bucaramanga,Colombia,2005,5966.509,429.2761,1039.888,429276.1
Benchmark,Bucaramanga,Colombia,2006,6271.809,404.168,1053.955,404168
Benchmark,Bucaramanga,Colombia,2007,7413.239,430.3172,1067.662,430317.2
Benchmark,Bucaramanga,Colombia,2008,7938.005,459.0818,1080.946,459081.8
Benchmark,Bucaramanga,Colombia,2009,7719.28,507.5691,1093.567,507569.1
Benchmark,Bucaramanga,Colombia,2010,8242.974,526.7615,1105.395,526761.5
Benchmark,Bucaramanga,Colombia,2011,8460.613,534.2167,1116.248,534216.7
Benchmark,Bucaramanga,Colombia,2012,8586.624,543.3821,1126.424,543382.1000000001
Benchmark,Bucaramanga,Colombia,2013,8594.336,544.778,1136.798,544778
Benchmark,Bucaramanga,Colombia,2014,9615.429,570.731,1148.273,570731
Benchmark,Bucaramanga,Colombia,2015,9673.256,566.4124,1161.479,566412.4
Benchmark,Bucaramanga,Colombia,2016,9760.487,563.0716,1177.201,563071.6
Benchmark,Bucaramanga,Colombia,2017,10226.35,574.3756,1195.087,574375.6
Benchmark,Bucaramanga,Colombia,2018,9971.906,559.1071,1204.093,559107.1
Benchmark,Bucaramanga,Colombia,2019,10303.25,540.3099,1212.719,540309.9
Benchmark,Bucaramanga,Colombia,2020,9450.737,465.1591,1220.928,465159.10000000003
Benchmark,Bucaramanga,Colombia,2021,10348.22,495.9427,1221.736,495942.7
Benchmark,Cali,Colombia,2001,8841.133,931.7785,2297.086,931778.5
Benchmark,Cali,Colombia,2002,9544.822,948.3322,2327.499,948332.2
Benchmark,Cali,Colombia,2003,9840.175,980.8813,2357.319,980881.3
Benchmark,Cali,Colombia,2004,10318.84,995.7713,2386.667,995771.3
Benchmark,Cali,Colombia,2005,10637.96,1046.622,2415.131,1046622.0000000001
Benchmark,Cali,Colombia,2006,11207.59,1023.96,2434.801,1023960
Benchmark,Cali,Colombia,2007,12278.68,1065.456,2451.976,1065456
Benchmark,Cali,Colombia,2008,12906.37,1069.489,2465.756,1069489
Benchmark,Cali,Colombia,2009,12497.53,1111.958,2477.293,1111958
Benchmark,Cali,Colombia,2010,12481.15,1115.988,2487.906,1115988
Benchmark,Cali,Colombia,2011,13029.52,1077.6,2496.919,1077600
Benchmark,Cali,Colombia,2012,13698.03,1122.182,2503.689,1122182
Benchmark,Cali,Colombia,2013,14210.44,1144.813,2509.298,1144813
Benchmark,Cali,Colombia,2014,15255.5,1193.9,2517.689,1193900
Benchmark,Cali,Colombia,2015,15748.6,1250.1,2530.855,1250100
Benchmark,Cali,Colombia,2016,16134.75,1277.627,2547.45,1277627
Benchmark,Cali,Colombia,2017,16445.6,1277.161,2564.578,1277161
Benchmark,Cali,Colombia,2018,16980.38,1287.68,2586.678,1287680
Benchmark,Cali,Colombia,2019,17590.36,1309.192,2608.7,1309192
Benchmark,Cali,Colombia,2020,16547.87,1127.662,2630.583,1127662
Benchmark,Cali,Colombia,2021,17926.44,1217.254,2628.009,1217254
Benchmark,Panama City,Panama,2000,13719.93,518.53,1312.022,518530
Benchmark,Panama City,Panama,2001,13407,527.2104,1316.538,527210.4
Benchmark,Panama City,Panama,2002,13520.79,535.1115,1321.065,535111.5
Benchmark,Panama City,Panama,2003,13805.23,540.1385,1325.587,540138.5
Benchmark,Panama City,Panama,2004,14599.13,560.8389,1330.105,560838.9
Benchmark,Panama City,Panama,2005,15193.82,576.3603,1334.629,576360.3
Benchmark,Panama City,Panama,2006,16233.85,580.9528,1339.151,580952.8
Benchmark,Panama City,Panama,2007,17983.01,592.3971,1343.668,592397.1
Benchmark,Panama City,Panama,2008,19305.2,628.5897,1348.192,628589.7
Benchmark,Panama City,Panama,2009,19379.88,606.9294,1352.713,606929.4
Benchmark,Panama City,Panama,2010,20229.65,606.1107,1357.236,606110.7
Benchmark,Panama City,Panama,2011,22888.13,670.0082,1362.56,670008.2
Benchmark,Panama City,Panama,2012,25360.13,690.7178,1367.745,690717.8
Benchmark,Panama City,Panama,2013,27596.19,721.7053,1372.85,721705.2999999999
Benchmark,Panama City,Panama,2014,29456.38,743.2364,1377.959,743236.4
Benchmark,Panama City,Panama,2015,29833.85,769.4927,1383.128,769492.7000000001
Benchmark,Panama City,Panama,2016,30400.59,781.3783,1388.366,781378.2999999999
Benchmark,Panama City,Panama,2017,31150.87,782.116,1393.609,782116
Benchmark,Panama City,Panama,2018,32060.51,829.048,1398.559,829048
